Question,Answer
"Bagaimana mahasiswa dapat mengecek status pengajuan STLS mereka?,""Mahasiswa dapat mengecek status pengajuan STLS mereka melalui sistem akademik atau dengan menghubungi bagian akademik secara langsung. Jika status masih 'Dalam Proses' setelah beberapa hari, mahasiswa dapat menanyakan langsung ke petugas akademik untuk memastikan tidak ada kendala dalam proses penerbitan."""
"Apakah STLS dapat digunakan untuk melamar pekerjaan sebelum ijazah diterbitkan?,""Ya, STLS dapat digunakan sebagai bukti kelulusan sementara dalam melamar pekerjaan atau keperluan lain sebelum ijazah resmi diterbitkan. Namun, beberapa perusahaan mungkin meminta tambahan surat rekomendasi atau dokumen lain sebagai pendukung, sehingga mahasiswa perlu mengecek persyaratan dari pihak yang membutuhkan STLS."""
"Berapa lama waktu yang dibutuhkan untuk pembuatan Transkrip Nilai?,""Pembuatan Transkrip Nilai biasanya memakan waktu sekitar 3-5 hari kerja setelah mahasiswa menyelesaikan semua proses akademiknya. Namun, jika terdapat banyak pengajuan dalam waktu yang bersamaan, proses ini bisa memakan waktu lebih lama tergantung pada antrian yang ada di bagian akademik."""
"Bagaimana jika mahasiswa kehilangan transkrip nilai yang sudah diberikan?,""Jika mahasiswa kehilangan transkrip nilai, mereka dapat mengajukan permohonan cetak ulang melalui bagian akademik. Mereka harus mengisi formulir pengajuan ulang, melampirkan dokumen identitas, dan membayar biaya administrasi yang berlaku untuk mencetak ulang transkrip tersebut."""
"Apakah terjemahan ijazah dibuat dalam format resmi?,""Ya, Translate Ijazah dibuat dalam format resmi dengan kop surat institusi, tanda tangan pejabat akademik, dan stempel resmi. Dokumen ini dapat digunakan untuk keperluan akademik maupun profesional di luar negeri tanpa perlu modifikasi tambahan dari mahasiswa."""
"Bagaimana jika ada kesalahan dalam Translate Ijazah yang diterima?,""Jika terdapat kesalahan dalam Translate Ijazah, alumni harus segera melaporkan ke bagian akademik. Mereka harus menyerahkan dokumen asli serta hasil terjemahan untuk dibandingkan. Jika ditemukan kesalahan yang berasal dari pihak akademik, maka dokumen akan diperbaiki tanpa biaya tambahan bagi pemohon."""
"Apa saja syarat utama agar mahasiswa bisa mendaftar wisuda online?,""Mahasiswa yang ingin mendaftar wisuda online harus sudah menyelesaikan seluruh kewajiban akademik dan administratif, termasuk pembayaran biaya wisuda. Selain itu, mereka juga harus memastikan bahwa foto dan data pribadi mereka telah diperbarui dalam sistem akademik sebelum batas akhir pendaftaran."""
"Bagaimana jika mahasiswa terlambat melakukan pendaftaran wisuda online?,""Jika mahasiswa terlambat mendaftar wisuda online, mereka mungkin tidak dapat mengikuti wisuda pada periode tersebut dan harus menunggu periode berikutnya. Namun, dalam beberapa kasus, kampus dapat memberikan kebijakan khusus untuk mahasiswa yang memiliki alasan kuat atas keterlambatan mereka."""
"Apa perbedaan antara NIDN NIDK  dan NUP dalam pengajuan dosen?,""NIDN (Nomor Induk Dosen Nasional) diberikan kepada dosen tetap sedangkan NIDK (Nomor Induk Dosen Khusus) diberikan kepada dosen yang bekerja di institusi tertentu dengan kontrak khusus. Sementara itu NUP (Nomor Urut Pendidik) diberikan kepada dosen yang mengajar namun tidak berstatus dosen tetap atau kontrak biasanya pada program studi tertentu."""
"Bagaimana cara dosen mengetahui bahwa pengajuan NIDN NIDK  atau NUP telah disetujui?,""Dosen dapat mengecek status pengajuan mereka melalui sistem akademik atau website resmi Kemendikbud. Jika pengajuan telah disetujui mereka akan menerima pemberitahuan resmi dari institusi terkait mengenai nomor yang telah diterbitkan."""
"Bagaimana prosedur pengajuan perubahan data dosen?,""Dosen yang ingin mengajukan perubahan data harus menyerahkan dokumen persyaratan dalam bentuk softcopy ke bagian kepegawaian. Setelah itu, staf akademik akan mengecek kelengkapan data pendukung sebelum melakukan pengajuan perubahan data ke SIM Forlap Dikti. Jika semua data sudah lengkap, pengajuan akan diproses dalam sistem dan hasilnya dapat dimonitor oleh dosen melalui bagian kepegawaian."""
"Apa saja dokumen yang diperlukan untuk mengajukan perubahan data dosen?,""Dokumen yang diperlukan untuk perubahan data dosen meliputi Surat Keputusan (SK) terbaru, dokumen identitas, serta data pendukung lainnya. Persyaratan ini harus diserahkan dalam bentuk softcopy untuk memudahkan verifikasi dan proses input ke dalam sistem akademik serta SIM Forlap Dikti."""
"Berapa lama waktu yang dibutuhkan untuk menyelesaikan perubahan data dosen?,""Setelah pengajuan diterima, perubahan data pada SIM Forlap Dikti memerlukan waktu sekitar 1 minggu hingga hasilnya dapat dimonitor. Dosen dapat mengecek status pengajuan melalui bagian kepegawaian atau menghubungi staf akademik jika ada kendala dalam proses perubahan data."""
"Apa yang harus dilakukan jika perubahan data dosen tidak muncul di SIM Forlap Dikti?,""Jika perubahan data belum muncul dalam sistem setelah batas waktu yang ditentukan, dosen dapat meminta bagian kepegawaian untuk melakukan pengecekan lebih lanjut. Kemungkinan penyebab keterlambatan meliputi kesalahan input data, keterlambatan validasi dari pihak akademik, atau kendala teknis dalam sistem Forlap Dikti. Dalam kasus seperti ini, dosen disarankan untuk menghubungi operator SIM Forlap Dikti untuk memastikan status permohonan mereka."""
"Bagaimana jika terjadi kesalahan dalam perubahan data yang telah diproses?,""Jika ditemukan kesalahan dalam perubahan data yang telah diproses, dosen harus segera melaporkannya ke bagian akademik dan kepegawaian. Dosen perlu menyerahkan dokumen koreksi dan bukti pendukung agar bagian kepegawaian dapat mengajukan revisi ke SIM Forlap Dikti sesegera mungkin. Setelah revisi diterima dan diperbarui, dosen akan mendapatkan notifikasi dari bagian akademik mengenai perubahan yang telah diperbaiki."""
"Siapa yang bertanggung jawab dalam proses verifikasi perubahan data dosen?,""Bagian kepegawaian bertanggung jawab dalam memverifikasi kelengkapan dokumen sebelum mengajukan perubahan ke SIM Forlap Dikti. Staf akademik juga memiliki peran dalam memastikan bahwa semua data yang diinput telah sesuai dengan regulasi akademik yang berlaku. Setelah perubahan disetujui, dosen akan mendapatkan pemberitahuan resmi dari bagian akademik terkait status pengajuan mereka."""
"Apakah perubahan data dosen dapat dilakukan lebih dari satu kali?,""Ya, dosen dapat mengajukan perubahan data lebih dari satu kali jika diperlukan, misalnya untuk pembaruan gelar akademik atau riwayat pekerjaan. Namun, setiap pengajuan harus disertai dengan dokumen pendukung yang valid agar tidak terjadi kendala dalam proses verifikasi. Bagian kepegawaian akan melakukan pengecekan ulang sebelum perubahan diajukan kembali ke SIM Forlap Dikti."""
"Bagaimana cara dosen mengetahui bahwa perubahan data telah disetujui?,""Setelah perubahan data diproses, bagian kepegawaian akan memberikan informasi kepada dosen melalui email atau sistem akademik. Dosen juga dapat mengecek status perubahan data mereka langsung di SIM Forlap Dikti untuk memastikan bahwa perubahan sudah diimplementasikan. Jika data belum diperbarui dalam sistem setelah batas waktu yang ditentukan, dosen dapat menghubungi bagian akademik untuk mendapatkan kepastian lebih lanjut."""
"Bagaimana prosedur permintaan data akademik di Politeknik Negeri Jakarta?,""1. Pemohon mengajukan Surat Permintaan Data Akademik secara tertulis atau melalui sistem. 2. Surat diajukan ke Wakil Direktur I untuk disposisi persetujuan. 3. Bagian Akademik menerima instruksi dan mempersiapkan data sesuai permintaan. 4. Data diverifikasi dan diserahkan ke pemohon dalam waktu maksimal 15 menit setelah instruksi diterima. 5. Pemohon menandatangani bukti penerimaan data."""
"Apa persyaratan untuk mengajukan permintaan data akademik?,""Pemohon harus menyertakan surat permintaan resmi yang menjelaskan tujuan penggunaan data, identitas pemohon, dan lingkup data yang dibutuhkan sesuai ketentuan Peraturan Direktur No.1909/PL3/OT/2018."""
"Berapa lama waktu yang dibutuhkan untuk menyiapkan data akademik setelah permintaan disetujui?,""Proses penyiapan data memakan waktu maksimal 15 menit setelah instruksi resmi diterima oleh Pengadministrasi Akademik, sesuai standar POS 757-PNJ."""
"Bagaimana jika data yang diminta tidak tersedia di sistem akademik?,""Bagian Akademik wajib memberikan pemberitahuan tertulis dalam 1 hari kerja dan merujuk pemohon ke unit terkait untuk koordinasi lebih lanjut."""
"Siapa yang bertanggung jawab menandatangani disposisi permintaan data akademik?,""Wakil Direktur I bertugas memberikan disposisi persetujuan permintaan data sebelum diteruskan ke Koordinator Akademik dan Kemahasiswaan untuk eksekusi."""
"Bagaimana prosedur registrasi mahasiswa baru di PNJ?,""1. Calon mahasiswa memverifikasi SK Kelulusan Seleksi di laman penerimaan.pnj.ac.id. 2. Melakukan registrasi online dengan memilih UKT dan mengunggah dokumen pendukung. 3. Verifikasi data UKT oleh bagian akademik maksimal 10 menit. 4. Pembayaran UKT melalui sistem pembayaran.pnj.ac.id. 5. Pengambilan KTM sementara setelah pembayaran diverifikasi."""
"Apa yang harus dilakukan jika verifikasi UKT mahasiswa baru gagal?,""Calon mahasiswa harus memperbaiki dokumen pendukung (KTP, KK, surat penghasilan orang tua) dan mengajukan ulang verifikasi melalui sistem dalam 3 hari kerja."""
"Bagaimana cara mengetahui jadwal pengambilan KTM mahasiswa baru?,""Informasi pengambilan KTM diumumkan melalui laman akademik.pnj.ac.id dan sistem SMS blast setelah proses verifikasi UKT selesai."""
"Apakah bisa mengubah pilihan UKT setelah registrasi online?,""Perubahan UKT hanya dapat diajukan melalui surat permohonan ke bagian akademik dengan melampirkan bukti pendukung baru sebelum batas waktu registrasi ditutup."""
"Bagaimana prosedur penerbitan SK Penetapan UKT?,""SK Penetapan UKT diterbitkan dalam 15 menit setelah verifikasi dokumen, ditandatangani oleh Direktur, dan diunggah ke sistem penerimaan.pnj.ac.id untuk diunduh oleh mahasiswa."""
"Bagaimana prosedur registrasi mahasiswa lama di PNJ?,""1. Mahasiswa mengunduh Matrikulasi dan Laporan Evaluasi Studi dari sistem akademik. 2. Melakukan pembayaran UKT sesuai jadwal di kalender akademik. 3. Verifikasi pembayaran oleh bagian keuangan dalam 10 menit. 4. Update status akademik di sistem oleh administrator. 5. Menerima bukti registrasi elektronik via email institusi."""
"Apa konsekuensi jika mahasiswa lama terlambat registrasi?,""Akan dikenakan denda administrasi 2% per hari dan berisiko mendapat status Non-Aktif jika terlambat lebih dari 14 hari kerja."""
"Bagaimana cara memperbaiki data matrikulasi yang salah saat registrasi?,""Mahasiswa harus mengajukan revisi ke jurusan dengan melampirkan bukti transkrip asli dan surat permohonan perbaikan data maksimal 3 hari setelah registrasi."""
"Apakah bisa melakukan registrasi ulang jika terjadi kesalahan pembayaran UKT?,""Ya, dengan mengajukan surat keberatan ke bagian keuangan dan menunjukkan bukti transfer asli untuk proses rekonsiliasi dalam 2 hari kerja."""
"Bagaimana prosedur penerbitan Surat Cuti bagi mahasiswa lama?,""Diajukan melalui sistem akademik dengan melampirkan surat permohonan dan dokumen pendukung, kemudian diverifikasi oleh jurusan dan Wakil Direktur 1 dalam 2 hari kerja."""
"Bagaimana prosedur penerbitan Surat Keterangan Pemberhentian Mahasiswa Karena Mangkir?,""1. Jurusan mengajukan surat permohonan pemberhentian ke Wakil Direktur I. 2. Disposisi ke Koordinator Akademik untuk verifikasi data mangkir. 3. Pembuatan draft surat oleh administrasi akademik dalam 10 menit. 4. Penandatanganan oleh Direktur setelah koreksi final. 5. Pengiriman surat ke mahasiswa dan orang tua via email resmi dan pos tercatat."""
"Apa syarat pengajuan pemberhentian mahasiswa karena mangkir?,""Harus ada bukti ketidakhadiran selama 14 pertemuan berturut-turut dan surat peringatan akademik dari jurusan minimal 3 kali."""
"Berapa lama proses penerbitan surat pemberhentian sejak pengajuan?,""Maksimal 1 hari kerja setelah semua dokumen persyaratan lengkap dan verifikasi data selesai."""
"Bagaimana jika mahasiswa ingin mengajukan banding atas pemberhentian?,""Dapat mengajukan surat keberatan ke Ombudsman Akademik dalam 7 hari kerja setelah menerima surat pemberhentian untuk proses verifikasi ulang."""
"Apakah surat pemberhentian mempengaruhi status administrasi mahasiswa?,""Ya, status diubah menjadi Non-Aktif di sistem akademik dan PD Dikti serta tidak dapat mengakses fasilitas kampus sejak surat diterbitkan."""
"Bagaimana prosedur pengajuan Surat Cuti Kuliah Karena Sakit di PNJ?,""1. Mahasiswa mengajukan surat permohonan cuti ke jurusan dengan melampirkan surat dokter. 2. Jurusan meneruskan ke Wakil Direktur I untuk disposisi. 3. Pembuatan draft surat cuti oleh administrasi akademik dalam 10 menit. 4. Verifikasi dan paraf oleh Koordinator Akademik. 5. Penandatanganan Direktur dan distribusi ke mahasiswa/orang tua via email resmi."""
"Apa dokumen yang diperlukan untuk cuti karena sakit lebih dari 1 semester?,""Surat keterangan dokter rumah sakit pemerintah, surat pernyataan orang tua, dan proposal rencana studi setelah cuti."""
"Berapa lama masa berlaku surat cuti sakit?,""Maksimal 2 semester berturut-turut dan harus diperpanjang dengan dokumen baru jika melebihi masa tersebut."""
"Bagaimana jika surat cuti sakit ditolak oleh jurusan?,""Mahasiswa dapat mengajukan banding ke Wakil Direktur I dengan melampirkan dokumen medis tambahan dalam 5 hari kerja setelah penolakan."""
"Apakah cuti sakit mempengaruhi batas masa studi?,""Ya, masa cuti tetap dihitung dalam batas waktu studi maksimal 7 tahun sesuai Peraturan Akademik PNJ."""
"Bagaimana prosedur pembuatan Surat Cuti Kuliah Karena Tidak Registrasi?,""Prosedur dimulai dengan verifikasi data registrasi mahasiswa melalui sistem akademik (1 jam). Jika mahasiswa tidak melakukan registrasi, bagian akademik menyiapkan draft surat cuti (5 menit). Draft dikoreksi oleh Koordinator Akademik (5 menit), diparaf oleh Wakil Direktur I (5 menit), lalu ditandatangani oleh Direktur (10 menit). Surat yang telah selesai digandakan, dicetak, diinput ke sistem akademik, dan dikirim ke jurusan/orang tua (100 menit). Seluruh proses wajib merujuk pada POS 762/PL3.AOT.01.02/2018."""
"Apa konsekuensi jika Surat Cuti Tidak Registrasi tidak diparaf oleh Wadir I?,""Proses penerbitan surat tidak dapat dilanjutkan hingga paraf Wadir I diperoleh. Mahasiswa berstatus 'Non-Aktif' hingga surat disahkan. Jika terjadi penundaan, bagian akademik wajib mengingatkan pejabat terkait maksimal 1 hari kerja setelah draft siap."""
"Berapa lama waktu maksimal untuk menerbitkan Surat Cuti Tidak Registrasi?"",""Total waktu baku 140 menit terdiri dari: verifikasi data (1 jam), pembuatan draft (5 menit), koreksi (5 menit), paraf (10 menit), tanda tangan (10 menit), dan distribusi (100 menit). Namun dalam praktik, proses bisa memakan waktu 1-2 hari kerja tergantung ketersediaan pejabat penandatangan."""
"Dokumen apa yang diperlukan untuk mengajukan Surat Cuti Karena Ketidakhadiran (Mangkir)?,""Mahasiswa harus melampirkan: 1. Surat permohonan cuti, 2. Bukti ketidakhadiran 14 pertemuan berturut-turut, 3. Surat peringatan akademik dari jurusan (minimal 3 kali). Semua dokumen diunggah via sistem akademik sebelum diverifikasi oleh Koordinator Akademik."""
"Bagaimana alur penerbitan Surat Keputusan DO karena Nilai?,""Proses dimulai dengan analisis laporan evaluasi nilai (2 jam). Jurusan mengusulkan SK DO ke Wadir I (3 menit). Draft SK dikoreksi (5 menit), diparaf Koordinator Akademik (1 jam), kemudian ditandatangani Direktur (15 menit). SK yang telah sah diinput ke PD Dikti dan dikirim ke mahasiswa via pos tercatat (30 menit). Mengacu POS 764/PL3.AOT.01.02/2018."""
"Bagaimana prosedur pengajuan Surat Keterangan Kehilangan Ijazah?,""Proses pembuatan Surat Keterangan Kehilangan Ijazah di Politeknik Negeri Jakarta dimulai dengan pemohon (alumni) yang mengajukan permohonan secara resmi. Pemohon harus mengisi Surat Permohonan Kehilangan Ijazah dan menyerahkannya kepada bagian akademik dan kemahasiswaan untuk diverifikasi. Setelah dokumen diperiksa dan dinyatakan lengkap, bagian akademik mengambil daftar nilai (marksheet) sebagai bukti akademik pemohon. Selanjutnya, laporan evaluasi hasil studi pada semester berjalan disampaikan untuk memastikan status akademik pemohon valid. Setelah laporan evaluasi diproses, status pemohon dimasukkan ke dalam sistem, dan draft Surat Keterangan Kehilangan Ijazah dibuat serta diperiksa oleh Kepala Bagian Akademik. Jika ada biaya administrasi yang harus dibayarkan, bagian keuangan melakukan pengaturan sistem pembayaran UKT sesuai jadwal yang berlaku. Setelah pembayaran diverifikasi, surat keterangan yang telah diparaf oleh Kepala Bagian Akademik ditandatangani dan dianggap sah. Tahap akhir dari proses ini adalah penggandaan dan penyerahan Surat Keterangan Kehilangan Ijazah kepada pemohon. Pemohon kemudian mengambil surat tersebut dan menandatangani bukti penerimaan sebagai tanda bahwa dokumen telah diterima. Seluruh prosedur ini dilakukan dengan bantuan komputer dan jaringan internet serta dicatat dalam arsip elektronik maupun manual untuk memastikan keterlacakan dokumen. Jika prosedur ini tidak dijalankan dengan baik, maka pemantauan dan evaluasi tidak dapat berjalan secara optimal."""
"Bagaimana cara melacak status pengajuan Surat Cuti Mangkir?,""Status dapat dipantau melalui dashboard akun mahasiswa di https://surat-akademik.pnj.ac.id. Jika status 'Dalam Proses' melebihi 2 hari kerja, mahasiswa bisa menghubungi Subbag Kemahasiswaan dengan menyertakan nomor pengajuan untuk konfirmasi tahapan proses."""
"Apakah Surat Keterangan Kehilangan Ijazah bisa digunakan sebagai pengganti sementara?,""Ya, surat tersebut sah sebagai dokumen pengganti ijazah yang hilang untuk keperluan administratif selama maksimal 6 bulan. Namun untuk keperluan legal (seleksi CPNS/beasiswa), tetap wajib melampirkan surat kepolisian dan proses penerbitan duplikat ijazah."""
"Apa yang terjadi jika dokumen pengajuan cuti mangkir tidak lengkap?,""Pengajuan akan ditolak sistem dalam 1x24 jam. Mahasiswa mendapat notifikasi via SMS/email untuk melengkapi dokumen. Jika tidak dilengkapi dalam 3 hari kerja, permohonan otomatis gugur dan status akademik tetap 'Aktif' dengan konsekuensi sanksi akademik."""
"Apakah cuti karena tidak registrasi mempengaruhi masa studi?,""Ya, masa cuti tetap dihitung dalam batas waktu studi maksimal 7 tahun. Mahasiswa wajib melakukan registrasi ulang setelah masa cuti berakhir. Jika melebihi batas waktu, status otomatis menjadi DO sesuai Peraturan Akademik."""
"Apa yang harus dilakukan jika SK DO diterima namun nilai sebenarnya memenuhi syarat?,""Segera laporkan kesalahan data ke Subbag Evaluasi Akademik dengan membawa transkrip asli dan bukti perhitungan IPK. Tim verifikasi akan mengecek ulang (2 hari kerja). Jika valid, SK DO dibatalkan dan status akademik dipulihkan melalui SK Reaktivasi."""
"Apakah mahasiswa DO bisa mengajukan banding setelah melewati batas waktu?,""Tidak. Batas waktu pengajuan banding adalah 7 hari kerja setelah SK DO diterima. Jika melewati batas, mahasiswa harus mengikuti prosedur readmisi dengan mengajukan permohonan baru dan memenuhi syarat akademik yang berlaku."""
"Bagaimana prosedur Pembuatan Surat Keterangan Online Kesalahan Penulisan Ijazah?,""1. Akses website http://surat.akademik.pnj.ac.id dan login menggunakan NIM. 2. Pilih menu 'Surat Kesalahan Penulisan Ijazah'. 3. Unggah dokumen pendukung (Akte Kelahiran, KTP, dan Ijazah SMA yang salah) dalam format PDF/JPG. 4. Sistem verifikasi data otomatis dalam 2 menit. 5. Jika valid, draft surat dibuat dan diparaf Kabag Akademik (5 menit). 6. Surat ditandatangani digital oleh pejabat berwenang. 7. Surat siap diunduh/diambil maksimal 15 menit setelah approval. Proses mengacu POS 766/PL3.AOT.01.02/2018."""
"Apa yang harus dilakukan jika upload dokumen ditolak sistem pada pengajuan Surat Kesalahan Penulisan Ijazah?,""Periksa: 1. Format file (hanya PDF/JPG), 2. Ukuran file <2MB, 3. Kejelasan scan dokumen. Jika tetap ditolak, hubungi Subbag Administrasi Akademik via email [email] dengan melampirkan bukti upload dan screenshot error."""
"Berapa lama masa berlaku Surat Keterangan Kesalahan Penulisan Ijazah?,""Surat berlaku 6 bulan sejak tanggal terbit. Untuk keperluan legal (CPNS/beasiswa), wajib disertai dokumen revisi ijazah yang telah disahkan oleh Bagian Akademik."""
"Bagaimana cara melacak status pengajuan Surat Kesalahan Penulisan Ijazah?,""Cek dashboard akun di http://surat-akademik.pnj.ac.id. Status akan update secara real-time. Jika status tidak berubah >24 jam, mohon ditunggu secara berkala."""
"Bagaimana prosedur Pembuatan Surat Keterangan Online Pernah Kuliah?,""Pertama, mahasiswa login ke http://surat-akademik.pnj.ac.id. 2. Pilih 'Surat Pernah Kuliah'. 3. Unggah marksheet/resume studi dalam format PDF. 4. Verifikasi otomatis data kehadiran dan status akademik (2 menit). 5. Surat diparaf Koordinator Kemahasiswaan (5 menit). 6. Tanda tangan digital Wadir I (10 menit). 7. Surat tersedia di sistem dalam 20 menit. Proses sesuai POS 767/PL3.AOT.01.02/2018."""
"Dokumen apa saja yang diperlukan untuk Surat Pernah Kuliah?,""1. Scan KTM/KTP, 2. Transkrip nilai tidak resmi, 3. Surat pernyataan keperluan dari instansi pemohon (jika diperlukan). Semua dokumen wajib bermaterai dan diunggah dalam 1 file PDF."""
"Apakah Surat Pernah Kuliah bisa digunakan untuk apply beasiswa?,""Ya, selama dilengkapi legalisir basah dari Bagian Kemahasiswaan. Legalisasi membutuhkan waktu 1 hari kerja setelah pengajuan surat online."""
"Bagaimana prosedur pengambilan Surat Pernah Kuliah dalam bentuk fisik?,""1. Cetak surat dari sistem. 2. Bawa ke Bagian Kemahasiswaan dengan menunjukkan KTP asli. 3. Staf akan membubuhkan stempel basah dan paraf koordinator. Proses pengambilan maksimal 10 menit."""
"Bagaimana prosedur Surat Pengunduran Diri sebagai Mahasiswa?,""1. Ajukan surat permohonan tertulis ke Jurusan. 2. Dapatkan persetujuan tertulis dari Orang Tua/Wali. 3. Jurusan meneruskan ke Wadir I untuk disposisi (1 hari kerja). 4. Bagian Akademik membuat SK Pengunduran (15 menit). 5. Tanda tangan Direktur (1 hari kerja). 6. Surat dikirim via email resmi dan pos tercatat. Proses mengacu POS 768/PL3.AOT.01.02/2018."""
"Apa konsekuensi akademik setelah pengunduran diri?,""1. Status diubah menjadi 'Non-Aktif' di PD Dikti. 2. Tidak bisa mengakses fasilitas kampus. 3. Jika ingin kembali, harus melalui proses seleksi ulang. 4. Biaya yang telah dibayar tidak dapat dikembalikan."""
"Berapa lama proses penerbitan SK Pengunduran Diri?,""Maksimal 3 hari kerja setelah semua dokumen lengkap. Jika ada tunggakan administrasi, proses ditunda hingga pelunasan."""
"Apakah pengunduran diri mempengaruhi status beasiswa?,""Ya. Semua hak beasiswa otomatis terhenti. Penerima KIP Kuliah wajib mengembalikan dana yang telah diterima dalam 30 hari setelah SK diterbitkan."""
"Bagaimana prosedur Pembuatan Surat Peringatan 3?,""1. Jurusan mengajukan usulan ke Wadir I setelah 2 surat peringatan sebelumnya. 2. Wadir I setujui dalam 1 hari kerja. 3. Bagian Akademik membuat draft (10 menit). 4. Paraf 3 level: Koordinator Akademik, Wadir I, Direktur (masing-masing 5 menit). 5. Surat dikirim ke mahasiswa dan orang tua via email+pos tercatat. Proses sesuai POS 769/PL3.AOT.01.02/2018."""
"Mengapa diterbitan Surat Peringatan 3 kepada mahasiswa?,""1. Ada bukti pelanggaran akademik berulang. 2. Telah menerima Surat Peringatan 1 dan 2. 3. Ada notulensi rapat jurusan yang merekomendasikan penerbitan. 4. Lampiran bukti pelanggaran (absensi/tindakan disiplin)."""
"Bagaimana mahasiswa bisa mengajukan keberatan atas Surat Peringatan 3?,""Ajukan banding ke Senat Akademik dalam 7 hari kerja setelah menerima surat. Proses verifikasi memakan waktu 14 hari kerja. Jika banding diterima, surat dicabut dan status diperbarui."""
"Apa implikasi Surat Peringatan 3 terhadap status mahasiswa?,""1. Tidak bisa mengikuti UTS/UAS berikutnya. 2. Akses SIAKad diblokir. 3. Berpotensi menerima SK DO jika tidak ada perbaikan dalam 30 hari. 4. Dikenakan sanksi administratif."""
"Berapa lama arsip Surat Peringatan 3 disimpan?,""Arsip elektronik disimpan selama 10 tahun di sistem akademik. Arsip fisik di Bagian Kemahasiswaan disimpan 5 tahun sesuai Peraturan Kearsipan PNJ No.09/2020."""
